BSN,Batch Name,Vendor Filename,Submitted,Sent to Vendor,Returned from Vendor,Loaded to Aleph
004149651NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004149664NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202309NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202310NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202333NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202376NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202405NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202408NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202410NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202413NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202422NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202423NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202424NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202440NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202445NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202483NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202492NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202496NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202497NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202498NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202501NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202511NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202547NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202561NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202575NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202582NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004087056NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004202329NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004227800NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004227802NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004227808NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004227839NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004227844NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004227847NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004227850NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004227854NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004227855NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004227856NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
004227861NYU01,tp_20160219_bk_per_273r,metacoll.zyu.contrsvc.CCL_ARABIC_20160506_110539_50_Records.MRC,2016-04-06_20:33:13,2016-04-06_20:34:19,2016-08-17_05:17:41,2016-08-23_10:29:00
